Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,Any,"[3,4)","[1,1.5)",0.2,Iris-setosa
2,Any,"[3,4)","[1,1.5)",0.2,Iris-setosa
3,Any,"[3,4)","[1,1.5)",0.2,Iris-setosa
4,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
5,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
6,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
7,Any,Any,"[1,2)","[0.1,0.5)",Iris-setosa
8,Any,Any,"[1,2)","[0.1,0.5)",Iris-setosa
9,Any,Any,"[1,2)","[0.1,0.5)",Iris-setosa
10,Any,"[3,4)","[1.5,2)","[0.1,0.5)",Iris-setosa
11,Any,"[3,4)","[1.5,2)","[0.1,0.5)",Iris-setosa
12,Any,"[3,4)","[1.5,2)","[0.1,0.5)",Iris-setosa
13,Any,Any,"[1,1.5)","[0.1,0.5)",Iris-setosa
14,Any,Any,"[1,1.5)","[0.1,0.5)",Iris-setosa
15,Any,Any,"[1,1.5)","[0.1,0.5)",Iris-setosa
16,"[5,6]","[3,4.4]","[1,2)","[0.1,0.5)",Iris-setosa
17,"[5,6]","[3,4.4]","[1,2)","[0.1,0.5)",Iris-setosa
18,"[5,6]","[3,4.4]","[1,2)","[0.1,0.5)",Iris-setosa
19,"[5,6]","[3,4)","[1.5,2)","[0.1,0.5)",Iris-setosa
20,"[5,6]","[3,4)","[1.5,2)","[0.1,0.5)",Iris-setosa
21,"[5,6]","[3,4)","[1.5,2)","[0.1,0.5)",Iris-setosa
22,Any,"[3,4)","[1,2)","[0.1,1)",Iris-setosa
23,Any,"[3,4)","[1,2)","[0.1,1)",Iris-setosa
24,Any,"[3,4)","[1,2)","[0.1,1)",Iris-setosa
25,Any,"[3,3.5)","[1.5,2)","[0.1,0.5)",Iris-setosa
26,Any,"[3,3.5)","[1.5,2)","[0.1,0.5)",Iris-setosa
27,Any,"[3,3.5)","[1.5,2)","[0.1,0.5)",Iris-setosa
28,Any,"[3,4)","[1,2)",0.2,Iris-setosa
29,Any,"[3,4)","[1,2)",0.2,Iris-setosa
30,Any,"[3,4)","[1,2)",0.2,Iris-setosa
31,Any,Any,"[1.5,2)","[0.1,0.5)",Iris-setosa
32,Any,Any,"[1.5,2)","[0.1,0.5)",Iris-setosa
33,Any,Any,"[1.5,2)","[0.1,0.5)",Iris-setosa
34,Any,"[3,4.4]","[1,2)","[0.1,0.5)",Iris-setosa
35,Any,"[3,4.4]","[1,2)","[0.1,0.5)",Iris-setosa
36,Any,"[3,4.4]","[1,2)","[0.1,0.5)",Iris-setosa
37,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
38,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
39,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
40,Any,Any,"[1,2)","[0.1,0.5)",Iris-setosa
41,Any,Any,"[1,2)","[0.1,0.5)",Iris-setosa
42,Any,Any,"[1,2)","[0.1,0.5)",Iris-setosa
43,Any,"[3,4)","[1,2)","[0.1,1)",Iris-setosa
44,Any,"[3,4)","[1,2)","[0.1,1)",Iris-setosa
45,Any,"[3,4)","[1,2)","[0.1,1)",Iris-setosa
46,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
47,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
48,Any,"[3,4)","[1,2)","[0.1,0.5)",Iris-setosa
49,Any,"[3,4)",Any,Any,Iris-setosa
50,Any,"[3,4)",Any,Any,Iris-setosa
51,Any,"[3,4)",Any,Any,Iris-versicolor
52,Any,Any,"[4,5)","[1,2.5]",Iris-versicolor
53,Any,Any,"[4,5)","[1,2.5]",Iris-versicolor
54,Any,Any,"[4,5)","[1,2.5]",Iris-versicolor
55,Any,Any,"[4.5,5)","[1,2.5]",Iris-versicolor
56,Any,Any,"[4.5,5)","[1,2.5]",Iris-versicolor
57,Any,Any,"[4.5,5)","[1,2.5]",Iris-versicolor
58,Any,"[2.4,3)","[3,6.9)","[1,1.5)",Iris-versicolor
59,Any,"[2.4,3)","[3,6.9)","[1,1.5)",Iris-versicolor
60,Any,"[2.4,3)","[3,6.9)","[1,1.5)",Iris-versicolor
61,Any,Any,"[3,6.9)","[1,2.5]",Iris-versicolor
62,Any,Any,"[3,6.9)","[1,2.5]",Iris-versicolor
63,Any,Any,"[3,6.9)","[1,2.5]",Iris-versicolor
64,Any,Any,"[3,6.9)","[1,1.5)",Iris-versicolor
65,Any,Any,"[3,6.9)","[1,1.5)",Iris-versicolor
66,Any,Any,"[3,6.9)","[1,1.5)",Iris-versicolor
67,Any,Any,"[4,5)","[1,2.5]",Iris-versicolor
68,Any,Any,"[4,5)","[1,2.5]",Iris-versicolor
69,Any,Any,"[4,5)","[1,2.5]",Iris-versicolor
